id,is_acvite,name,description,tags,packages,number_of_units,created_time,updated_time
109,1,"Cambridge Prepare Level 1","Cambridge English Prepare! Level 1",,,62,1970-01-01 08:35:00.000000,
110,1,"Cambridge Prepare Level 2","Cambridge English Prepare! Level 2",,,64,1970-01-01 08:34:50.000000,
111,1,"Cambridge Prepare Level 3","Cambridge English Prepare! Level 3",,,64,1970-01-01 08:34:57.000000,
112,1,"Cambridge Prepare Level 4","Cambridge Prepare Level 4",,,41,1970-01-01 08:35:32.000000,
113,1,"Cambridge Prepare Level 5","Cambridge Prepare Level 5",,,44,1970-01-01 08:35:23.000000,
114,1,"Cambridge Prepare Level 6","Cambridge Prepare Level 6",,,43,1970-01-01 08:35:30.000000,
115,1,"Cambridge Prepare Level 7","Cambridge Prepare Level 7",,,41,1970-01-01 08:35:07.000000,
116,1,"ESSENTIAL GRAMMAR IN USE","Giáo trình Ngữ pháp cho người mất căn bản",,,109,1970-01-01 08:35:08.000000,
117,1,"Headway 1","Headway 1",,,19,1970-01-01 08:35:28.000000,
118,1,"Headway 2","Headway 2",,,18,1970-01-01 08:35:32.000000,
119,1,"Headway 3","Headway 3",,,18,1970-01-01 08:35:30.000000,
120,1,"New Headway","Giáo trình dành cho người lớn mất gốc và trẻ em",,,14,1970-01-01 08:34:59.000000,
121,1,"Oxford Discover Foundation","Giáo trình dành cho thiếu nhi",,,29,1970-01-01 08:35:35.000000,
122,1,"Oxford Discover 1","Giáo trình dành cho thiếu nhi từ 6-10 tuổi",,,39,1970-01-01 08:35:21.000000,
123,1,"Oxford Discover 2","Giáo trình dành cho thiếu nhi",,,39,1970-01-01 08:35:12.000000,
124,1,"Oxford Discover 3","Giáo trình tiếng Anh dành cho thiếu nhi",,,39,1970-01-01 08:35:30.000000,
127,1,"Oxford Discover 4","Giáo trình tiếng Anh dành cho thiếu nhi",,,39,1970-01-01 08:34:23.000000,
128,1,"Oxford Discover 5","Tiếng Anh dành cho thiếu nhi",,,39,1970-01-01 08:34:54.000000,
129,1,"Oxford Discover 6","Giáo trình tiếng Anh dành cho thiếu nhi",,,39,1970-01-01 08:35:38.000000,
130,1,"American Headway 1","Giáo trình tiếng Anh dành cho thiếu nhi và người lớn mất gốc",,,14,1970-01-01 08:35:30.000000,
131,1,"American Headway 2","Giáo trình tiếng Anh dành cho thiếu nhi và người lớn mất gốc",,,15,1970-01-01 08:34:42.000000,
132,1,"American Headway 3","Giáo trình tiếng Anh dành cho thiếu nhi và người lớn mất gốc",,,14,1970-01-01 08:35:08.000000,
133,1,"Entry Basic Conversation","Giáo trình tiếng Anh sơ cấp dành cho trẻ em",,,10,1970-01-01 08:34:58.000000,
134,1,"Story fun for Movers","Giáo trình tiếng Anh dành cho thiếu nhi",,,10,1970-01-01 08:35:20.000000,
135,1,"Beginner Basic Conversation","Giáo trình tiếng Anh giao tiếp dành cho thiếu nhi và người lớn mất gốc",,,100,1970-01-01 08:34:48.000000,
136,1,"English For Travel And Tourism","Giáo trình tiếng Anh du lịch dành cho người lớn",,,12,1970-01-01 08:35:13.000000,
137,1,"OUR DISCOVERY ISLAND 4","Giáo trình tiếng Anh chuẩn mực của Oxford - Dành cho học sinh tiểu học",,,13,1970-01-01 08:34:35.000000,
138,1,"Cambridge English IELTS Test 10 ","Giáo trình luyện thi IELTS chuẩn Cambridge",,,16,1970-01-01 08:36:05.000000,
139,1,"Cambridge English IELTS Test 11 ","Giáo trình luyện thi IELTS chuẩn Cambridge",,,16,1970-01-01 08:35:41.000000,
140,1,"Cambridge English IELTS Test 12 ","Giáo trình luyện thi IELTS chuẩn Cambridge",,,16,1970-01-01 08:34:26.000000,
141,1,"Cambridge English IELTS Test 13","Giáo trình luyện thi IELTS chuẩn Cambridge",,,4,1970-01-01 08:35:17.000000,
142,1,"Basic Conversation for Kids","Basic Conversation for Kids",,,63,1970-01-01 08:34:27.000000,
143,1,"Show and Tell 1","Show and Tell 1 là Giáo trình tiếng anh cho trẻ mầm non",,,26,1970-01-01 08:34:47.000000,
144,1,"Show and Tell 2","Show and Tell 2 là Tiếng Anh cho trẻ mẫu giáo",,,26,1970-01-01 08:34:21.000000,
145,1,"Show and Tell 3","Show and Tell 3 là Tiếng Anh cho trẻ mẫu giáo",,,26,1970-01-01 08:34:42.000000,
146,1,"English for Everyday Activities","English for Everyday Activities",,,31,1970-01-01 08:35:58.000000,
147,1,"Basic Conversation for Adults","Basic Conversation for Adults",,,41,1970-01-01 08:35:06.000000,
149,1,"LET'S GO 6","Let's go 6",,,20,1970-01-01 08:35:08.000000,
150,1,"SCIENCE INTERACTIVE - GRADE 6","Khoa học - Giáo trình chuẩn Hoa Kỳ - Lớp 6",,,7,1970-01-01 08:35:10.000000,
151,1,"Smart Phonics 1","Smart Phonics là giáo trình dành cho học viên từ 6-10 tuổi",,,12,1970-01-01 08:35:03.000000,
152,1,"Smart Phonics 2","Giáo trình cho học sinh từ 6- 10 tuổi",,,12,1970-01-01 08:35:31.000000,
153,1,"Smart Phonics 3","Giaó trình tiếng Anh cho học viên từ 6-10 tuổi nâng cao",,,11,1970-01-01 08:35:06.000000,
154,1,"Smart Phonics 4","Giáo trình tiếng Anh cho học viên từ 6-10 tuổi nâng cao",,,12,1970-01-01 08:35:45.000000,
155,1,"Smart Phonics 5","Giáo trình tiếng Anh cho học viên từ 6-10 tuổi nâng cao",,,12,1970-01-01 08:35:37.000000,
156,1,"SCIENCE - GRADE 7","Khoa học - Giáo trình chuẩn Hoa Kỳ - Lớp 7",,,96,1970-01-01 08:34:47.000000,
157,1,"Grammar Friends 6","Grammar Friends 6",,,30,1970-01-01 08:35:18.000000,
158,1,"Grammar Friends 2","Chú trọng giảng dạy ngữ pháp cho các bạn học sinh từ 6-10 tuổi",,,23,1970-01-01 08:35:34.000000,
159,1,"Grammar Friends 1","Sách luyện tập ngữ pháp phù hợp cho trẻ em lứa tuổi tiểu học ",,,23,1970-01-01 08:35:53.000000,
160,1,"Grammar Friends 3","Giáo trình ngữ pháp phù hợp cho lứa tuổi học sinh tiểu học",,,22,1970-01-01 08:35:09.000000,
164,1,"Grammar Friends 4","GIáo trình tập trung củng cố cả từ vựng và ngữ pháp với các chủ đề phù hợp với lứa tuổi tiểu học.",,,23,1970-01-01 08:35:38.000000,
165,1,"Jolly Phonics","Jolly Phonics 1",,,4,1970-01-01 08:35:36.000000,
166,1,"Final Test for Elementary","test",,,1,1970-01-01 08:35:35.000000,
167,1,"Progressive Phonics","Progressive Phonics",,,1,1970-01-01 08:35:05.000000,
168,1,"Explore Our World 1","Explore our world 1",,,11,1970-01-01 08:35:20.000000,
169,1,"Explore Our World 3","Explore our world 3",,,14,1970-01-01 08:35:37.000000,
170,1,"Explore Our World 4","Explore Our World 4",,,12,1970-01-01 08:35:56.000000,
171,1,"Achieve IELTS Grammar and Vocabulary","Achieve IELTS Grammar and Vocabulary",,,1,1970-01-01 08:36:04.000000,
172,1,"IELTS_Reading","IELTS_Reading",,,0,1970-01-01 08:34:55.000000,
173,1,"Explore Our World 2","Explore Our World 2 Workbook full",,,12,1970-01-01 08:35:20.000000,
174,1,"IELTS Listening ","IELTS Listening Bản Vẽ",,,27,1970-01-01 08:35:17.000000,
175,1,"TOEIC Listening skill","Giới thiệu, luyện thi cho người đã có căn bản từ 500 lên 550 score và hơn nữa",,,6,1970-01-01 08:34:28.000000,
176,1,"Toán tiểu học","Toán dành cho học sinh tiểu học",,,4,1970-01-01 08:35:41.000000,
177,1,"Tiếng Việt tiểu học","Tiếng Việt tiểu học",,,3,1970-01-01 08:34:40.000000,
178,1,"Tự nhiên xã hội tiểu học","Tự nhiên xã hội tiểu học",,,3,1970-01-01 08:35:33.000000,
179,1,"BIG ENGLISH","Big English Complete 7 Levels Set là bộ giáo trình Anh ngữ do Tập đoàn giáo dục Pearson Longman của Mỹ phát hành. Đây là bộ ấn phẩm rất hoàn chỉnh dành cho các bạn nhỏ trong độ tuổi Tiểu học luyện tiếng Anh.",,,9,1970-01-01 08:35:23.000000,
180,1,"New Round-Up Starter","Bộ sách NEW ROUND UP chuyên về ngữ pháp
",,,27,1970-01-01 08:34:46.000000,
181,1,"New Round-Up 1","Bộ sách NEW ROUND UP chuyên về ngữ pháp",,,30,1970-01-01 08:35:44.000000,
182,1,"Explore Our World 5","Giáo trình Explore Our World cung cấp cho trẻ 4 kĩ năng chủ yếu: nghe, nói, phát âm, viết.",,,12,1970-01-01 08:34:35.000000,
183,1,"New Round-Up 2","New Round-Up do NXB hàng đầu thế giới Pearson Longman phát hành ",,,34,1970-01-01 08:35:40.000000,
184,1,"IELTS Listening Chuyên đề Bản Vẽ","Chuyên đề luyện Nghe Bản Vẽ",,,18,1970-01-01 08:35:36.000000,
185,1,"IELTS Speaking Chuyên đề Bản Vẽ","Chuyên đề Bản Vẽ nói",,,9,1970-01-01 08:35:37.000000,
186,1,"SPEAK NOW 1","Bộ sách “Speak Now Level 1 2 3 4 Full ebook” gồm 4 level theo độ khó tăng dần dành để rèn luyện các kỹ năng cho người mới bắt đọc học tiếng Anh.",,,18,1970-01-01 08:35:28.000000,
187,1,"SPEAK NOW 2","Bộ sách được biên soạn công phu và trình bày hiệu quả giúp người học được trang bị kiến thức đầy đủ, bài bản và giúp nâng cao trình độ tiếng Anh của người học.",,,18,1970-01-01 08:34:25.000000,
188,1,"SPEAK NOW 3"," Mục tiêu giúp hv giao tiếp tốt trong các tình huống đa dạng trong cuộc sống.",,,18,1970-01-01 08:35:42.000000,
189,1,"SPEAK NOW 4","Mục tiêu giúp hv giao tiếp thành thạo và lưu loát trong các tình huống nâng cao của cuộc sống.",,,18,1970-01-01 08:35:17.000000,
190,1,"NEW ROUND-UP 3","Bộ sách NEW ROUND UP chuyên về ngữ pháp",,,29,1970-01-01 08:34:48.000000,
191,1,"NEW ROUND-UP 4","Bộ sách bao gồm 7 phần, tương ứng với các trình độ từ mới bắt đầu đến nâng cao, nên dù bạn đang ở mức nào thì bạn vẫn hoàn toàn có thể chọn được phần sách phù hợp",,,29,1970-01-01 08:35:42.000000,
192,1,"NEW ROUND-UP 5","New Round-Up từ Level Starter tới Level 6 là bộ giáo trình gồm 7 cấp độ do NXB hàng đầu thế giới Pearson Longman phát hành và tất nhiên rồi, cặp bài trùng hai tác giả nổi tiếng Virginia Evans và Jenny Dooley là chủ biên của bộ sách tuyệt vời này.",,,22,1970-01-01 08:34:55.000000,
193,1,"NEW ROUND-UP 6","New Round-Up từ Level Starter tới Level 6 là bộ giáo trình gồm 7 cấp độ do NXB hàng đầu thế giới Pearson Longman phát hành và tất nhiên rồi, cặp bài trùng hai tác giả nổi tiếng Virginia Evans và Jenny Dooley là chủ biên của bộ sách tuyệt vời này.",,,17,1970-01-01 08:34:58.000000,
194,1,"STORYFUN FOR FLYERS","Khác với những quyển sách khác, bộ series Storyfun for Starter, Movers, Flyers được chia đúng theo từng cấp độ tiếng Anh cho những bạn vừa mới làm quen với tiếng Anh, nên các bạn có thể chủ động trong việc học hoặc kèm em nhỏ ở nhà.",,,10,1970-01-01 08:35:40.000000,
195,1,"Bộ đề Cam về đích","Bộ đề luyện từ Cam 13 đến Cam 15",,,32,1970-01-01 08:35:02.000000,
196,1,"Grammar Friends 5","Giáo trình tập trung củng cố cả từ vựng và ngữ pháp với các chủ đề phù hợp với lứa tuổi tiểu học.",,,30,1970-01-01 08:34:39.000000,
197,1,"IELTS  New 2021_SPEAKING","IETLS Bộ mới đầy đủ 04 Kỹ năng  Bài tập Audio ",,,7,1970-01-01 08:35:08.000000,
198,1,"IELTS New 2021_LISTENING","Bộ IELTS mới đầy đủ 04 kỹ năng",,,5,1970-01-01 08:34:44.000000,
199,1,"IELTS New 2021_READING","Bộ IETLS mới đầy đủ 04 kỹ năng với các audio và bài tập",,,4,1970-01-01 08:35:18.000000,
200,1,"IELTS New 2021_WRITING ","Bộ mới đầy đủ 04 kỹ năng với audio",,,3,1970-01-01 08:34:53.000000,
201,1,"DESTINATION B1","Giáo trình chuyên luyện ngữ pháp",,,54,1970-01-01 08:35:39.000000,
202,1,"DESTINATION B2","Giáo trình chuyên luyện ngữ pháp",,,47,1970-01-01 08:35:43.000000,
203,1,"Real listening and speaking 2","Cải thiện nghe nói tốt",,,34,1970-01-01 08:34:55.000000,
204,1,"Real Listening and speaking 1","Cải thiện kỹ năng nghe, nói. ",,,34,1970-01-01 08:35:13.000000,
205,1,"Real listening and speaking 4","Cải thiện nghe nói tốt",,,34,1970-01-01 08:35:23.000000,
206,1,"Real Listening and speaking 3","Cải thiện nghe nói tốt",,,35,1970-01-01 08:35:29.000000,
207,1,"LET'S GO BEGIN FOURTH EDITION","Dành cho trẻ em 5-8 tuổi (Mẫu giáo lớn và các lớp đầu tiểu học)",,,30,1970-01-01 08:35:20.000000,
208,1,"DESTINATION C1&C2","Destination C1&C2 là cuốn thứ 3 và cũng là cuốn có độ khó cao nhất trong bộ sách Destination của NXB MACMILLAN. ",,,43,1970-01-01 08:35:07.000000,
209,1,"SOLUTIONS ELEMENTARY THIRD EDITION","Bộ sách Solutions giúp học sinh phát triển đồng đều bốn kỹ năng nghe – nói – đọc – viết. ",,,60,1970-01-01 08:35:10.000000,
210,1,"SOLUTIONS PRE-INTERMEDIATE THIRD EDITION","Bộ sách Solutions giúp học sinh phát triển đồng đều bốn kỹ năng nghe – nói – đọc – viết. ",,,60,1970-01-01 08:34:34.000000,
211,1,"SOLUTIONS INTERMEDIATE THIRD EDITION","Bộ sách Solutions giúp học sinh phát triển đồng đều bốn kỹ năng nghe – nói – đọc – viết.",,,60,1970-01-01 08:35:02.000000,
212,1,"SOLUTIONS UPPER-INTERMEDIATE THIRD EDITION","Bộ sách Solutions giúp học sinh phát triển đồng đều bốn kỹ năng nghe – nói – đọc – viết. ",,,60,1970-01-01 08:34:37.000000,
213,1,"SOLUTIONS ADVANCED THIRD EDITION","Bộ sách Solutions giúp học sinh phát triển đồng đều bốn kỹ năng nghe – nói – đọc – viết. ",,,60,1970-01-01 08:34:52.000000,
214,1,"LET'S GO 1 - FOURTH EDITION","Let's Go là bộ sách học tiếng Anh tiểu học do nhà xuất bản Oxford phát hành. Bộ sách hiện có 6 quyển, bao gồm Let's Go 1, 2, 3, 4, 5 và 6. ",,,30,1970-01-01 08:35:33.000000,
215,1,"LET'S GO 2 - FOURTH EDITION","Let's Go là bộ sách học tiếng Anh tiểu học do nhà xuất bản Oxford phát hành. Bộ sách hiện có 6 quyển, bao gồm Let's Go 1, 2, 3, 4, 5 và 6. ",,,30,1970-01-01 08:34:48.000000,
216,1,"LET'S GO 3 - FOURTH EDITION","Let's Go là bộ sách học tiếng Anh tiểu học do nhà xuất bản Oxford phát hành. Bộ sách hiện có 6 quyển, bao gồm Let's Go 1, 2, 3, 4, 5 và 6. ",,,30,1970-01-01 08:34:42.000000,
217,1,"LET'S GO 4 - FOURTH EDITION","Let's Go là bộ sách học tiếng Anh tiểu học do nhà xuất bản Oxford phát hành. Bộ sách hiện có 6 quyển, bao gồm Let's Go 1, 2, 3, 4, 5 và 6. ",,,30,1970-01-01 08:35:03.000000,
218,1,"LET'S GO 5 - FOURTH EDITION","Let's Go là bộ sách học tiếng Anh tiểu học do nhà xuất bản Oxford phát hành. Bộ sách hiện có 6 quyển, bao gồm Let's Go 1, 2, 3, 4, 5 và 6. ",,,30,1970-01-01 08:34:49.000000,
219,1,"LET'S GO 6 - FOURTH EDITION","Let's Go là bộ sách học tiếng Anh tiểu học do nhà xuất bản Oxford phát hành. Bộ sách hiện có 6 quyển, bao gồm Let's Go 1, 2, 3, 4, 5 và 6. ",,,30,1970-01-01 08:34:53.000000,
1,1,"Buổi học trải nghiệm E+","Buổi học trải nghiệm E+",,,16,1664938510712,1665558362608
